-------------------------- Configuration --------------------------
		(.rtf) : application/rtf 
		(.run) : application/x-makeself 
		(.sea) : application/x-sea 
		(.shtml) : text/html 
		(.sit) : application/x-stuffit 
		(.svg) : image/svg+xml 
		(.svgz) : image/svg+xml 
		(.swf) : application/x-shockwave-flash 
		(.tcl) : application/x-tcl 
		(.tif) : image/tiff 
		(.tiff) : image/tiff 
		(.tk) : application/x-tcl 
		(.ts) : video/mp2t 
		(.txt) : text/plain 
		(.war) : application/java-archive 
		(.wasm) : application/wasm 
		(.wbmp) : image/vnd.wap.wbmp 
		(.webm) : video/webm 
		(.webp) : image/webp 
		(.wml) : text/vnd.wap.wml 
		(.wmlc) : application/vnd.wap.wmlc 
		(.wmv) : video/x-ms-wmv 
		(.woff) : font/woff 
		(.woff2) : font/woff2 
		(.xhtml) : application/xhtml+xml 
		(.xls) : application/vnd.ms-excel 
		(.xlsx) : application/vnd.openxmlformats-officedocument.spreadsheetml.sheet 
		(.xml) : text/xml 
		(.xpi) : application/x-xpinstall 
		(.xspf) : application/xspf+xml 
		(.zip) : application/zip 
		(allowed_method) : GET POST DELETE 
		(autoindex) : off 
		(client_max_body_size) : 1M 
		(include) : /Users/mannouao/Desktop/WebServ/config/mime.types 
		(index) : index.html index.htm index.php 
		(root) : /Users/mannouao/Desktop/WebServ/www/site1 
		[types] :: 
			(allowed_method) : GET POST DELETE 
			(autoindex) : off 
			(client_max_body_size) : 1M 
			(index) : index.html index.htm index.php 
			(root) : /var/www/html 
		[server] :: 
			(.3gp) : video/3gpp 
			(.3gpp) : video/3gpp 
			(.7z) : application/x-7z-compressed 
			(.ai) : application/postscript 
			(.asf) : video/x-ms-asf 
			(.asx) : video/x-ms-asf 
			(.atom) : application/atom+xml 
			(.avi) : video/x-msvideo 
			(.avif) : image/avif 
			(.bin) : application/octet-stream 
			(.bmp) : image/x-ms-bmp 
			(.cco) : application/x-cocoa 
			(.crt) : application/x-x509-ca-cert 
			(.css) : text/css 
			(.deb) : application/octet-stream 
			(.der) : application/x-x509-ca-cert 
			(.dll) : application/octet-stream 
			(.dmg) : application/octet-stream 
			(.doc) : application/msword 
			(.docx) : application/vnd.openxmlformats-officedocument.wordprocessingml.document 
			(.ear) : application/java-archive 
			(.eot) : application/vnd.ms-fontobject 
			(.eps) : application/postscript 
			(.exe) : application/octet-stream 
			(.flv) : video/x-flv 
			(.gif) : image/gif 
			(.hqx) : application/mac-binhex40 
			(.htc) : text/x-component 
			(.htm) : text/html 
			(.html) : text/html 
			(.ico) : image/x-icon 
			(.img) : application/octet-stream 
			(.iso) : application/octet-stream 
			(.jad) : text/vnd.sun.j2me.app-descriptor 
			(.jar) : application/java-archive 
			(.jardiff) : application/x-java-archive-diff 
			(.jng) : image/x-jng 
			(.jnlp) : application/x-java-jnlp-file 
			(.jpeg) : image/jpeg 
			(.jpg) : image/jpeg 
			(.js) : application/javascript 
			(.json) : application/json 
			(.kar) : audio/midi 
			(.kml) : application/vnd.google-earth.kml+xml 
			(.kmz) : application/vnd.google-earth.kmz 
			(.m3u8) : application/vnd.apple.mpegurl 
			(.m4a) : audio/x-m4a 
			(.m4v) : video/x-m4v 
			(.mid) : audio/midi 
			(.midi) : audio/midi 
			(.mml) : text/mathml 
			(.mng) : video/x-mng 
			(.mov) : video/quicktime 
			(.mp3) : audio/mpeg 
			(.mp4) : video/mp4 
			(.mpeg) : video/mpeg 
			(.mpg) : video/mpeg 
			(.msi) : application/octet-stream 
			(.msm) : application/octet-stream 
			(.msp) : application/octet-stream 
			(.odg) : application/vnd.oasis.opendocument.graphics 
			(.odp) : application/vnd.oasis.opendocument.presentation 
			(.ods) : application/vnd.oasis.opendocument.spreadsheet 
			(.odt) : application/vnd.oasis.opendocument.text 
			(.ogg) : audio/ogg 
			(.pdb) : application/x-pilot 
			(.pdf) : application/pdf 
			(.pem) : application/x-x509-ca-cert 
			(.pl) : application/x-perl 
			(.pm) : application/x-perl 
			(.png) : image/png 
			(.ppt) : application/vnd.ms-powerpoint 
			(.pptx) : application/vnd.openxmlformats-officedocument.presentationml.presentation 
			(.prc) : application/x-pilot 
			(.ps) : application/postscript 
			(.ra) : audio/x-realaudio 
			(.rar) : application/x-rar-compressed 
			(.rpm) : application/x-redhat-package-manager 
			(.rss) : application/rss+xml 
			(.rtf) : application/rtf 
			(.run) : application/x-makeself 
			(.sea) : application/x-sea 
			(.shtml) : text/html 
			(.sit) : application/x-stuffit 
			(.svg) : image/svg+xml 
			(.svgz) : image/svg+xml 
			(.swf) : application/x-shockwave-flash 
			(.tcl) : application/x-tcl 
			(.tif) : image/tiff 
			(.tiff) : image/tiff 
			(.tk) : application/x-tcl 
			(.ts) : video/mp2t 
			(.txt) : text/plain 
			(.war) : application/java-archive 
			(.wasm) : application/wasm 
			(.wbmp) : image/vnd.wap.wbmp 
			(.webm) : video/webm 
			(.webp) : image/webp 
			(.wml) : text/vnd.wap.wml 
			(.wmlc) : application/vnd.wap.wmlc 
			(.wmv) : video/x-ms-wmv 
			(.woff) : font/woff 
			(.woff2) : font/woff2 
			(.xhtml) : application/xhtml+xml 
			(.xls) : application/vnd.ms-excel 
			(.xlsx) : application/vnd.openxmlformats-officedocument.spreadsheetml.sheet 
			(.xml) : text/xml 
			(.xpi) : application/x-xpinstall 
			(.xspf) : application/xspf+xml 
			(.zip) : application/zip 
			(allowed_method) : GET POST DELETE 
			(autoindex) : off 
			(client_max_body_size) : 1M 
			(host) : 0.0.0.0 
			(include) : /Users/mannouao/Desktop/WebServ/config/mime.types 
			(index) : index.html index.htm index.php 
			(port) : 8080 
			(root) : /Users/mannouao/Desktop/WebServ/www/site1 
			[location] :: / 
				(.3gp) : video/3gpp 
				(.3gpp) : video/3gpp 
				(.7z) : application/x-7z-compressed 
				(.ai) : application/postscript 
				(.asf) : video/x-ms-asf 
				(.asx) : video/x-ms-asf 
				(.atom) : application/atom+xml 
				(.avi) : video/x-msvideo 
				(.avif) : image/avif 
				(.bin) : application/octet-stream 
				(.bmp) : image/x-ms-bmp 
				(.cco) : application/x-cocoa 
				(.crt) : application/x-x509-ca-cert 
				(.css) : text/css 
				(.deb) : application/octet-stream 
				(.der) : application/x-x509-ca-cert 
				(.dll) : application/octet-stream 
				(.dmg) : application/octet-stream 
				(.doc) : application/msword 
				(.docx) : application/vnd.openxmlformats-officedocument.wordprocessingml.document 
				(.ear) : application/java-archive 
				(.eot) : application/vnd.ms-fontobject 
				(.eps) : application/postscript 
				(.exe) : application/octet-stream 
				(.flv) : video/x-flv 
				(.gif) : image/gif 
				(.hqx) : application/mac-binhex40 
				(.htc) : text/x-component 
				(.htm) : text/html 
				(.html) : text/html 
				(.ico) : image/x-icon 
				(.img) : application/octet-stream 
				(.iso) : application/octet-stream 
				(.jad) : text/vnd.sun.j2me.app-descriptor 
				(.jar) : application/java-archive 
				(.jardiff) : application/x-java-archive-diff 
				(.jng) : image/x-jng 
				(.jnlp) : application/x-java-jnlp-file 
				(.jpeg) : image/jpeg 
				(.jpg) : image/jpeg 
				(.js) : application/javascript 
				(.json) : application/json 
				(.kar) : audio/midi 
				(.kml) : application/vnd.google-earth.kml+xml 
				(.kmz) : application/vnd.google-earth.kmz 
				(.m3u8) : application/vnd.apple.mpegurl 
				(.m4a) : audio/x-m4a 
				(.m4v) : video/x-m4v 
				(.mid) : audio/midi 
				(.midi) : audio/midi 
				(.mml) : text/mathml 
				(.mng) : video/x-mng 
				(.mov) : video/quicktime 
				(.mp3) : audio/mpeg 
				(.mp4) : video/mp4 
				(.mpeg) : video/mpeg 
				(.mpg) : video/mpeg 
				(.msi) : application/octet-stream 
				(.msm) : application/octet-stream 
				(.msp) : application/octet-stream 
				(.odg) : application/vnd.oasis.opendocument.graphics 
				(.odp) : application/vnd.oasis.opendocument.presentation 
				(.ods) : application/vnd.oasis.opendocument.spreadsheet 
				(.odt) : application/vnd.oasis.opendocument.text 
				(.ogg) : audio/ogg 
				(.pdb) : application/x-pilot 
				(.pdf) : application/pdf 
				(.pem) : application/x-x509-ca-cert 
				(.pl) : application/x-perl 
				(.pm) : application/x-perl 
				(.png) : image/png 
				(.ppt) : application/vnd.ms-powerpoint 
				(.pptx) : application/vnd.openxmlformats-officedocument.presentationml.presentation 
				(.prc) : application/x-pilot 
				(.ps) : application/postscript 
				(.ra) : audio/x-realaudio 
				(.rar) : application/x-rar-compressed 
				(.rpm) : application/x-redhat-package-manager 
				(.rss) : application/rss+xml 
				(.rtf) : application/rtf 
				(.run) : application/x-makeself 
				(.sea) : application/x-sea 
				(.shtml) : text/html 
				(.sit) : application/x-stuffit 
				(.svg) : image/svg+xml 
				(.svgz) : image/svg+xml 
				(.swf) : application/x-shockwave-flash 
				(.tcl) : application/x-tcl 
				(.tif) : image/tiff 
				(.tiff) : image/tiff 
				(.tk) : application/x-tcl 
				(.ts) : video/mp2t 
				(.txt) : text/plain 
				(.war) : application/java-archive 
				(.wasm) : application/wasm 
				(.wbmp) : image/vnd.wap.wbmp 
				(.webm) : video/webm 
				(.webp) : image/webp 
				(.wml) : text/vnd.wap.wml 
				(.wmlc) : application/vnd.wap.wmlc 
				(.wmv) : video/x-ms-wmv 
				(.woff) : font/woff 
				(.woff2) : font/woff2 
				(.xhtml) : application/xhtml+xml 
				(.xls) : application/vnd.ms-excel 
				(.xlsx) : application/vnd.openxmlformats-officedocument.spreadsheetml.sheet 
				(.xml) : text/xml 
				(.xpi) : application/x-xpinstall 
				(.xspf) : application/xspf+xml 
				(.zip) : application/zip 
				(allowed_method) : GET 
				(autoindex) : off 
				(client_max_body_size) : 1M 
				(host) : 0.0.0.0 
				(include) : /Users/mannouao/Desktop/WebServ/config/mime.types 
				(index) : index.html index.htm index.php 
				(port) : 8080 
				(root) : /Users/mannouao/Desktop/WebServ/www/site1 
-------------------------- new Server --------------------------
ai_flags: 0
ai_family: 2
ai_socktype: 1
ai_protocol: 6
ai_addrlen: 16
ai_canonname: null
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 8080
	sin_addr: 0.0.0.0
	sin_zero: [8]
ai_next: 0
-------------------------- new Client --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 63803
	sin_addr: 127.0.0.1
	sin_zero: [8]
connected to: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 8080
	sin_addr: 0.0.0.0
	sin_zero: [8]
===================== Request Parser =============================
Method: GET
Path  : /
fullPath  : /Users/mannouao/Desktop/WebServ/www/site1/
Ext   : 
Query : 
          --------- headers ---------
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Cache-Control: max-age=0
Connection: keep-alive
Host: 127.0.0.1
Sec-Fetch-Dest: document
Sec-Fetch-Mode: navigate
Sec-Fetch-Site: none
Sec-Fetch-User: ?1
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36
sec-ch-ua: "Chromium";v="110", "Not A(Brand";v="24", "Google Chrome";v="110"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
.3gp: video/3gpp 
.3gpp: video/3gpp 
.7z: application/x-7z-compressed 
.ai: application/postscript 
.asf: video/x-ms-asf 
.asx: video/x-ms-asf 
.atom: application/atom+xml 
.avi: video/x-msvideo 
.avif: image/avif 
.bin: application/octet-stream 
.bmp: image/x-ms-bmp 
.cco: application/x-cocoa 
.crt: application/x-x509-ca-cert 
.css: text/css 
.deb: application/octet-stream 
.der: application/x-x509-ca-cert 
.dll: application/octet-stream 
.dmg: application/octet-stream 
.doc: application/msword 
.docx: application/vnd.openxmlformats-officedocument.wordprocessingml.document 
.ear: application/java-archive 
.eot: application/vnd.ms-fontobject 
.eps: application/postscript 
.exe: application/octet-stream 
.flv: video/x-flv 
.gif: image/gif 
.hqx: application/mac-binhex40 
.htc: text/x-component 
.htm: text/html 
.html: text/html 
.ico: image/x-icon 
.img: application/octet-stream 
.iso: application/octet-stream 
.jad: text/vnd.sun.j2me.app-descriptor 
.jar: application/java-archive 
.jardiff: application/x-java-archive-diff 
.jng: image/x-jng 
.jnlp: application/x-java-jnlp-file 
.jpeg: image/jpeg 
.jpg: image/jpeg 
.js: application/javascript 
.json: application/json 
.kar: audio/midi 
.kml: application/vnd.google-earth.kml+xml 
.kmz: application/vnd.google-earth.kmz 
.m3u8: application/vnd.apple.mpegurl 
.m4a: audio/x-m4a 
.m4v: video/x-m4v 
.mid: audio/midi 
.midi: audio/midi 
.mml: text/mathml 
.mng: video/x-mng 
.mov: video/quicktime 
.mp3: audio/mpeg 
.mp4: video/mp4 
.mpeg: video/mpeg 
.mpg: video/mpeg 
.msi: application/octet-stream 
.msm: application/octet-stream 
.msp: application/octet-stream 
.odg: application/vnd.oasis.opendocument.graphics 
.odp: application/vnd.oasis.opendocument.presentation 
.ods: application/vnd.oasis.opendocument.spreadsheet 
.odt: application/vnd.oasis.opendocument.text 
.ogg: audio/ogg 
.pdb: application/x-pilot 
.pdf: application/pdf 
.pem: application/x-x509-ca-cert 
.pl: application/x-perl 
.pm: application/x-perl 
.png: image/png 
.ppt: application/vnd.ms-powerpoint 
.pptx: application/vnd.openxmlformats-officedocument.presentationml.presentation 
.prc: application/x-pilot 
.ps: application/postscript 
.ra: audio/x-realaudio 
.rar: application/x-rar-compressed 
.rpm: application/x-redhat-package-manager 
.rss: application/rss+xml 
.rtf: application/rtf 
.run: application/x-makeself 
.sea: application/x-sea 
.shtml: text/html 
.sit: application/x-stuffit 
.svg: image/svg+xml 
.svgz: image/svg+xml 
.swf: application/x-shockwave-flash 
.tcl: application/x-tcl 
.tif: image/tiff 
.tiff: image/tiff 
.tk: application/x-tcl 
.ts: video/mp2t 
.txt: text/plain 
.war: application/java-archive 
.wasm: application/wasm 
.wbmp: image/vnd.wap.wbmp 
.webm: video/webm 
.webp: image/webp 
.wml: text/vnd.wap.wml 
.wmlc: application/vnd.wap.wmlc 
.wmv: video/x-ms-wmv 
.woff: font/woff 
.woff2: font/woff2 
.xhtml: application/xhtml+xml 
.xls: application/vnd.ms-excel 
.xlsx: application/vnd.openxmlformats-officedocument.spreadsheetml.sheet 
.xml: text/xml 
.xpi: application/x-xpinstall 
.xspf: application/xspf+xml 
.zip: application/zip 
allowed_method: GET 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/site1 
=============== END ===============
===================== Response =============================
Status: 200
download_file_fd: 5
keepAlive: 1
contentLength: 0
	--------- headers ---------	 
	Connection: keep-alive
	Content-Length: 23973
	Content-Type: text/html
	Date: Fri, 17 Mar 2023 16:14:08 GMT
	Server: webserv/1.0.0
===================== Request Parser =============================
Method: GET
Path  : /css/bootstrap.css
fullPath  : /Users/mannouao/Desktop/WebServ/www/site1/css/bootstrap.css
Ext   : .css
Query : 
          --------- headers ---------
Accept: text/css,*/*;q=0.1
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: style
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36
sec-ch-ua: "Chromium";v="110", "Not A(Brand";v="24", "Google Chrome";v="110"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
.3gp: video/3gpp 
.3gpp: video/3gpp 
.7z: application/x-7z-compressed 
.ai: application/postscript 
.asf: video/x-ms-asf 
.asx: video/x-ms-asf 
.atom: application/atom+xml 
.avi: video/x-msvideo 
.avif: image/avif 
.bin: application/octet-stream 
.bmp: image/x-ms-bmp 
.cco: application/x-cocoa 
.crt: application/x-x509-ca-cert 
.css: text/css 
.deb: application/octet-stream 
.der: application/x-x509-ca-cert 
.dll: application/octet-stream 
.dmg: application/octet-stream 
.doc: application/msword 
.docx: application/vnd.openxmlformats-officedocument.wordprocessingml.document 
.ear: application/java-archive 
.eot: application/vnd.ms-fontobject 
.eps: application/postscript 
.exe: application/octet-stream 
.flv: video/x-flv 
.gif: image/gif 
.hqx: application/mac-binhex40 
.htc: text/x-component 
.htm: text/html 
.html: text/html 
.ico: image/x-icon 
.img: application/octet-stream 
.iso: application/octet-stream 
.jad: text/vnd.sun.j2me.app-descriptor 
.jar: application/java-archive 
.jardiff: application/x-java-archive-diff 
.jng: image/x-jng 
.jnlp: application/x-java-jnlp-file 
.jpeg: image/jpeg 
.jpg: image/jpeg 
.js: application/javascript 
.json: application/json 
.kar: audio/midi 
.kml: application/vnd.google-earth.kml+xml 
.kmz: application/vnd.google-earth.kmz 
.m3u8: application/vnd.apple.mpegurl 
.m4a: audio/x-m4a 
.m4v: video/x-m4v 
.mid: audio/midi 
.midi: audio/midi 
.mml: text/mathml 
.mng: video/x-mng 
.mov: video/quicktime 
.mp3: audio/mpeg 
.mp4: video/mp4 
.mpeg: video/mpeg 
.mpg: video/mpeg 
.msi: application/octet-stream 
.msm: application/octet-stream 
.msp: application/octet-stream 
.odg: application/vnd.oasis.opendocument.graphics 
.odp: application/vnd.oasis.opendocument.presentation 
.ods: application/vnd.oasis.opendocument.spreadsheet 
.odt: application/vnd.oasis.opendocument.text 
.ogg: audio/ogg 
.pdb: application/x-pilot 
.pdf: application/pdf 
.pem: application/x-x509-ca-cert 
.pl: application/x-perl 
.pm: application/x-perl 
.png: image/png 
.ppt: application/vnd.ms-powerpoint 
.pptx: application/vnd.openxmlformats-officedocument.presentationml.presentation 
.prc: application/x-pilot 
.ps: application/postscript 
.ra: audio/x-realaudio 
.rar: application/x-rar-compressed 
.rpm: application/x-redhat-package-manager 
.rss: application/rss+xml 
.rtf: application/rtf 
.run: application/x-makeself 
.sea: application/x-sea 
.shtml: text/html 
.sit: application/x-stuffit 
.svg: image/svg+xml 
.svgz: image/svg+xml 
.swf: application/x-shockwave-flash 
.tcl: application/x-tcl 
.tif: image/tiff 
.tiff: image/tiff 
.tk: application/x-tcl 
.ts: video/mp2t 
.txt: text/plain 
.war: application/java-archive 
.wasm: application/wasm 
.wbmp: image/vnd.wap.wbmp 
.webm: video/webm 
.webp: image/webp 
.wml: text/vnd.wap.wml 
.wmlc: application/vnd.wap.wmlc 
.wmv: video/x-ms-wmv 
.woff: font/woff 
.woff2: font/woff2 
.xhtml: application/xhtml+xml 
.xls: application/vnd.ms-excel 
.xlsx: application/vnd.openxmlformats-officedocument.spreadsheetml.sheet 
.xml: text/xml 
.xpi: application/x-xpinstall 
.xspf: application/xspf+xml 
.zip: application/zip 
allowed_method: GET 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/site1 
=============== END ===============
===================== Response =============================
Status: 200
download_file_fd: 5
keepAlive: 1
contentLength: 0
	--------- headers ---------	 
	Connection: keep-alive
	Content-Length: 192348
	Content-Type: text/css
	Date: Fri, 17 Mar 2023 16:14:08 GMT
	Server: webserv/1.0.0
-------------------------- new Client --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 63804
	sin_addr: 127.0.0.1
	sin_zero: [8]
connected to: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 8080
	sin_addr: 0.0.0.0
	sin_zero: [8]
-------------------------- new Client --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 63805
	sin_addr: 127.0.0.1
	sin_zero: [8]
connected to: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 8080
	sin_addr: 0.0.0.0
	sin_zero: [8]
===================== Request Parser =============================
Method: GET
Path  : /css/style.css
fullPath  : /Users/mannouao/Desktop/WebServ/www/site1/css/style.css
Ext   : .css
Query : 
          --------- headers ---------
Accept: text/css,*/*;q=0.1
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: style
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36
sec-ch-ua: "Chromium";v="110", "Not A(Brand";v="24", "Google Chrome";v="110"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
.3gp: video/3gpp 
.3gpp: video/3gpp 
.7z: application/x-7z-compressed 
.ai: application/postscript 
.asf: video/x-ms-asf 
.asx: video/x-ms-asf 
.atom: application/atom+xml 
.avi: video/x-msvideo 
.avif: image/avif 
.bin: application/octet-stream 
.bmp: image/x-ms-bmp 
.cco: application/x-cocoa 
.crt: application/x-x509-ca-cert 
.css: text/css 
.deb: application/octet-stream 
.der: application/x-x509-ca-cert 
.dll: application/octet-stream 
.dmg: application/octet-stream 
.doc: application/msword 
.docx: application/vnd.openxmlformats-officedocument.wordprocessingml.document 
.ear: application/java-archive 
.eot: application/vnd.ms-fontobject 
.eps: application/postscript 
.exe: application/octet-stream 
.flv: video/x-flv 
.gif: image/gif 
.hqx: application/mac-binhex40 
.htc: text/x-component 
.htm: text/html 
.html: text/html 
.ico: image/x-icon 
.img: application/octet-stream 
.iso: application/octet-stream 
.jad: text/vnd.sun.j2me.app-descriptor 
.jar: application/java-archive 
.jardiff: application/x-java-archive-diff 
.jng: image/x-jng 
.jnlp: application/x-java-jnlp-file 
.jpeg: image/jpeg 
.jpg: image/jpeg 
.js: application/javascript 
.json: application/json 
.kar: audio/midi 
.kml: application/vnd.google-earth.kml+xml 
.kmz: application/vnd.google-earth.kmz 
.m3u8: application/vnd.apple.mpegurl 
.m4a: audio/x-m4a 
.m4v: video/x-m4v 
.mid: audio/midi 
.midi: audio/midi 
.mml: text/mathml 
.mng: video/x-mng 
.mov: video/quicktime 
.mp3: audio/mpeg 
.mp4: video/mp4 
.mpeg: video/mpeg 
.mpg: video/mpeg 
.msi: application/octet-stream 
.msm: application/octet-stream 
.msp: application/octet-stream 
.odg: application/vnd.oasis.opendocument.graphics 
.odp: application/vnd.oasis.opendocument.presentation 
.ods: application/vnd.oasis.opendocument.spreadsheet 
.odt: application/vnd.oasis.opendocument.text 
.ogg: audio/ogg 
.pdb: application/x-pilot 
.pdf: application/pdf 
.pem: application/x-x509-ca-cert 
.pl: application/x-perl 
.pm: application/x-perl 
.png: image/png 
.ppt: application/vnd.ms-powerpoint 
.pptx: application/vnd.openxmlformats-officedocument.presentationml.presentation 
.prc: application/x-pilot 
.ps: application/postscript 
.ra: audio/x-realaudio 
.rar: application/x-rar-compressed 
.rpm: application/x-redhat-package-manager 
.rss: application/rss+xml 
.rtf: application/rtf 
.run: application/x-makeself 
.sea: application/x-sea 
.shtml: text/html 
.sit: application/x-stuffit 
.svg: image/svg+xml 
.svgz: image/svg+xml 
.swf: application/x-shockwave-flash 
.tcl: application/x-tcl 
.tif: image/tiff 
.tiff: image/tiff 
.tk: application/x-tcl 
.ts: video/mp2t 
.txt: text/plain 
.war: application/java-archive 
.wasm: application/wasm 
.wbmp: image/vnd.wap.wbmp 
.webm: video/webm 
.webp: image/webp 
.wml: text/vnd.wap.wml 
.wmlc: application/vnd.wap.wmlc 
.wmv: video/x-ms-wmv 
.woff: font/woff 
.woff2: font/woff2 
.xhtml: application/xhtml+xml 
.xls: application/vnd.ms-excel 
.xlsx: application/vnd.openxmlformats-officedocument.spreadsheetml.sheet 
.xml: text/xml 
.xpi: application/x-xpinstall 
.xspf: application/xspf+xml 
.zip: application/zip 
allowed_method: GET 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/site1 
=============== END ===============
===================== Response =============================
Status: 200
download_file_fd: 8
keepAlive: 1
contentLength: 0
	--------- headers ---------	 
	Connection: keep-alive
	Content-Length: 17531
	Content-Type: text/css
	Date: Fri, 17 Mar 2023 16:14:08 GMT
	Server: webserv/1.0.0
-------------------------- new Client --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 63806
	sin_addr: 127.0.0.1
	sin_zero: [8]
connected to: 
ai_addr: 
	sin_len: 16
	sin_family: 2
